sname,cname,NumCurrElaBenchmark,PctElaBenchmark,NumCurrMathBenchmark,PctMathBenchmark,TotNumBothBenchmark,PctBothBenchmark
Marshall Fundamental,Los Angeles,110,75.34,75,51.37,73,50.00
John Muir High,Los Angeles,52,53.61,31,31.96,27,27.84
Rose City High (Continuation),Los Angeles,*,*,*,*,*,*
Pasadena High,Los Angeles,198,75.57,137,52.29,127,48.47
,Los Angeles,500,58.53,247,29.09,232,27.10
School of Extended Educational Options,Los Angeles,*,*,*,*,*,*
Ganesha High,Los Angeles,59,49.17,25,20.83,25,20.83
Garey High,Los Angeles,89,55.63,45,28.75,39,24.38
Pomona High,Los Angeles,92,52.27,39,22.16,35,19.89
Diamond Ranch High,Los Angeles,182,72.05,114,45.28,112,44.09
Village Academy High School at Indian Hill,Los Angeles,28,59.57,15,31.91,13,27.66
Fremont Academy of Engineering and Design,Los Angeles,35,56.45,9,14.52,8,12.90
Palomares Academy of Health Science,Los Angeles,15,48.39,0,0.00,0,0.00
,Los Angeles,174,97.27,172,96.17,174,95.08
San Marino High,Los Angeles,174,97.27,172,96.17,174,95.08
,Los Angeles,427,80.57,339,63.96,330,62.26
Olympic High (Continuation),Los Angeles,*,*,*,*,*,*
Santa Monica High,Los Angeles,330,78.20,260,61.61,251,59.48
Malibu High,Los Angeles,96,89.72,79,73.83,79,73.83
,Los Angeles,214,93.91,187,82.17,186,80.87
South Pasadena Senior High,Los Angeles,214,93.91,187,82.17,186,80.87
,Los Angeles,326,92.61,314,89.77,306,86.93
Temple City High,Los Angeles,326,92.61,314,89.77,306,86.93
,Los Angeles,893,89.14,754,75.20,734,73.11
North High,Los Angeles,172,86.87,138,69.70,136,68.69
South High,Los Angeles,250,91.61,231,84.67,223,81.39
Torrance High,Los Angeles,203,80.95,147,58.33,139,55.16
West High,Los Angeles,268,95.71,238,85.00,236,84.29
,Los Angeles,329,75.81,239,55.07,224,51.61
California Virtual Academy @ Los Angeles,Los Angeles,26,76.47,16,47.06,16,47.06
Edgewood High,Los Angeles,97,78.23,72,58.06,67,54.03
West Covina High,Los Angeles,206,74.64,151,54.71,141,51.09
,Los Angeles,1077,71.42,731,48.47,667,44.23
California High,Los Angeles,232,73.42,137,43.35,128,40.51
La Serna High,Los Angeles,364,78.79,259,56.06,246,53.25
Pioneer High,Los Angeles,97,63.40,73,47.71,60,39.22
Santa Fe High,Los Angeles,234,71.12,156,47.42,143,43.47
Whittier High,Los Angeles,147,60.49,105,43.21,89,36.63
Sierra Vista High (Alternative),Los Angeles,*,*,*,*,*,*
,Los Angeles,1779,89.87,1367,69.12,1348,67.91
Golden Valley High,Los Angeles,169,82.84,113,55.39,111,54.41
West Ranch High,Los Angeles,337,94.41,290,81.28,288,80.45
Mission View Public,Los Angeles,*,*,*,*,*,*
Santa Clarita Valley International,Los Angeles,23,69.70,7,21.21,7,21.21
Canyon High,Los Angeles,203,83.20,144,59.02,141,57.79
Saugus High,Los Angeles,271,92.81,219,75.00,214,73.29
Learning Post High (Alternative),Los Angeles,*,*,*,*,*,*
William S. Hart High,Los Angeles,268,92.47,207,71.58,204,69.86
Bowman (Jereann) High (Continuation),Los Angeles,*,*,*,*,*,*
Valencia High,Los Angeles,378,91.55,295,71.50,290,70.05
Opportunities for Learning - Santa Clarita,Los Angeles,25,67.57,5,13.51,5,13.51
Academy of the Canyons,Los Angeles,84,97.67,71,82.56,71,82.56
,Los Angeles,269,30.09,83,9.28,72,8.05
Lifeline Education Charter,Los Angeles,5,12.50,2,5.00,0,0.00
Centennial High,Los Angeles,43,22.99,11,5.88,10,5.35
Compton High,Los Angeles,92,29.97,36,11.73,31,10.10
Dominguez High,Los Angeles,127,35.47,33,9.22,30,8.38
Cesar Chavez Continuation High,Los Angeles,*,*,*,*,*,*
Thurgood Marshall,Los Angeles,*,*,*,*,*,*
,Los Angeles,539,75.17,345,48.12,330,46.03
Puente Hills High,Los Angeles,*,*,*,*,*,*
La Puente High,Los Angeles,79,65.29,38,31.40,35,28.93
Los Altos High,Los Angeles,176,71.54,92,37.40,86,34.96
Glen A. Wilson High,Los Angeles,209,88.56,173,73.31,170,72.03
William Workman High,Los Angeles,74,65.49,42,37.17,39,34.51
,Los Angeles,406,74.54,313,57.51,293,53.66
iQ Academy California-Los Angeles,Los Angeles,*,*,*,*,*,*
Santana High (Continuation),Los Angeles,*,*,*,*,*,*
Nogales High,Los Angeles,145,59.67,78,32.10,68,27.98
John A. Rowland High,Los Angeles,253,86.69,228,78.16,219,74.74
,Los Angeles,1001,91.78,944,86.63,930,84.01
Diamond Bar High,Los Angeles,567,92.36,525,85.67,528,84.08
Walnut High,Los Angeles,434,91.02,419,87.89,402,83.92
,Los Angeles,316,86.81,274,75.27,261,71.70
Gabrielino High,Los Angeles,285,89.06,262,81.88,251,78.44
Options for Youth San Gabriel,Los Angeles,31,70.45,12,27.27,10,22.73
,Los Angeles,97,72.39,66,49.25,64,47.76
Assurance Learning Academy,Los Angeles,3,16.67,0,0.00,0,0.00
SCALE Leadership Academy,Los Angeles,*,*,*,*,*,*
Inspire Charter School,Los Angeles,N/A,N/A,N/A,N/A,N/A,N/A
Valiant Academy of Los Angeles,Los Angeles,N/A,N/A,N/A,N/A,N/A,N/A
"Albert Einstein Academy for Letters, Arts & Scienc",Los Angeles,N/A,N/A,N/A,N/A,N/A,N/A
SIATech Academy South,Los Angeles,*,*,*,*,*,*
iLEAD Hybrid,Los Angeles,60,77.92,41,53.25,40,51.95
Community Collaborative Charter,Los Angeles,*,*,*,*,*,*
Pathways Academy Charter School Adult Education,Los Angeles,N/A,N/A,N/A,N/A,N/A,N/A
Empower Generations,Los Angeles,N/A,N/A,N/A,N/A,N/A,N/A
Compass Charter Schools of Los Angeles,Los Angeles,*,*,*,*,*,*
Options for Youth-Acton,Los Angeles,N/A,N/A,N/A,N/A,N/A,N/A
Vasquez High,Los Angeles,29,90.63,20,62.50,19,59.38
,Los Angeles,313,96.32,287,88.34,285,87.42
Mira Costa High,Los Angeles,313,96.32,287,88.34,285,87.42
,Los Angeles,253,90.71,220,78.93,215,76.79
Redondo Union High,Los Angeles,252,90.68,219,78.85,214,76.70
Redondo Shores High (Continuation),Los Angeles,*,*,*,*,*,*
,Los Angeles,40,83.33,33,68.75,32,66.67
New West Charter,Los Angeles,40,83.33,33,68.75,32,66.67
,Los Angeles,40,60.61,12,18.18,12,18.18
School of Arts and Enterprise,Los Angeles,40,60.61,12,18.18,12,18.18
,Los Angeles,972,82.37,859,72.80,799,67.71
Century High,Los Angeles,*,*,*,*,*,*
Alhambra High,Los Angeles,315,77.97,256,63.37,232,57.43
Mark Keppel High,Los Angeles,348,90.39,328,85.19,317,82.34
San Gabriel High,Los Angeles,304,78.96,270,70.13,246,63.90
Independence High (Alternative),Los Angeles,*,*,*,*,*,*
,Los Angeles,169,78.97,111,51.87,106,49.53
Da Vinci Science,Los Angeles,N/A,N/A,N/A,N/A,N/A,N/A
Da Vinci Design,Los Angeles,53,69.74,20,26.32,18,23.68
Da Vinci Innovation Academy,Los Angeles,92,87.62,79,75.24,76,72.38
Da Vinci Communications High,Los Angeles,21,75.00,11,39.29,11,39.29
RISE High,Los Angeles,*,*,*,*,*,*
,Los Angeles,N/A,N/A,N/A,N/A,N/A,N/A
Anahuacalmecac International University Preparator,Los Angeles,N/A,N/A,N/A,N/A,N/A,N/A
,Los Angeles,16,34.04,9,19.15,8,17.02
Academia Avance Charter,Los Angeles,16,34.04,9,19.15,8,17.02
,Madera,495,61.34,271,33.58,248,30.73
,Madera,N/A,N/A,N/A,N/A,N/A,N/A
,Madera,48,75.00,22,34.38,21,32.81
Chowchilla Union High,Madera,48,75.00,22,34.38,21,32.81
,Madera,298,53.50,161,28.90,141,25.31
Madera South High,Madera,139,49.12,63,22.26,56,19.79
Sherman Thomas Charter High,Madera,*,*,*,*,*,*
Furman (Duane E.) High (Independent Study Program),Madera,N/A,N/A,N/A,N/A,N/A,N/A
Madera High,Madera,158,57.88,97,35.53,84,30.77
,Madera,53,84.13,30,47.62,29,46.03
Liberty High,Madera,53,84.13,30,47.62,29,46.03
,Madera,22,66.67,8,24.24,8,24.24
Minarets High,Madera,14,70.00,5,25.00,5,25.00
Minarets Charter High,Madera,*,*,*,*,*,*
Chawanakee Academy Charter,Madera,*,*,*,*,*,*
,Madera,74,82.22,50,55.56,49,54.44
Yosemite High,Madera,67,80.72,46,55.42,45,54.22
Glacier High School Charter,Madera,*,*,*,*,*,*
,Marin,1073,90.47,857,72.26,849,71.59
,Marin,N/A,N/A,N/A,N/A,N/A,N/A
,Marin,321,89.17,245,68.06,241,66.94
Nova Education Center,Marin,*,*,*,*,*,*
Novato High,Marin,162,84.38,130,67.71,127,66.15
San Marin High,Marin,153,94.44,113,69.75,112,69.14
,Marin,233,82.04,171,60.21,169,59.51
San Rafael High,Marin,114,79.72,83,58.04,81,56.64
Terra Linda High,Marin,119,84.40,88,62.41,88,62.41
,Marin,507,97.13,434,83.14,432,82.76
Tamiscal High (Alternative),Marin,18,94.74,14,73.68,14,73.68
Sir Francis Drake High,Marin,119,97.54,100,81.97,99,81.15
Redwood High,Marin,180,96.77,162,87.10,161,86.56
Tamalpais High,Marin,188,97.92,156,81.25,156,81.25
San Andreas High (Continuation),Marin,*,*,*,*,*,*
,Marin,12,60.00,7,35.00,7,35.00
Tomales High,Marin,12,60.00,7,35.00,7,35.00
,Mariposa,31,86.11,24,66.67,23,63.89
,Mariposa,31,86.11,24,66.67,23,63.89
Mariposa County High,Mariposa,31,86.11,24,66.67,23,63.89
,Mendocino,249,80.06,179,57.56,174,55.95
,Mendocino,10,66.67,6,40.00,6,40.00
Anderson Valley Junior-Senior High,Mendocino,10,66.67,6,40.00,6,40.00
,Mendocino,*,*,*,*,*,*
Pacific Community Charter,Mendocino,*,*,*,*,*,*
,Mendocino,50,81.97,32,52.46,32,52.46
Fort Bragg High,Mendocino,50,81.97,32,52.46,32,52.46
,Mendocino,28,90.32,20,64.52,19,61.29
Mendocino High,Mendocino,28,90.32,20,64.52,19,61.29
,Mendocino,*,*,*,*,*,*
Point Arena High,Mendocino,*,*,*,*,*,*
,Mendocino,*,*,*,*,*,*
Round Valley High,Mendocino,*,*,*,*,*,*
,Mendocino,100,82.64,81,66.94,77,63.64
Ukiah Independent Study Academy,Mendocino,*,*,*,*,*,*
Redwood Academy of Ukiah,Mendocino,*,*,*,*,*,*
Accelerated Achievement Academy,Mendocino,N/A,N/A,N/A,N/A,N/A,N/A
Ukiah High,Mendocino,88,82.24,75,70.09,71,66.36
,Mendocino,26,68.42,17,44.74,17,44.74
Sanhedrin High,Mendocino,*,*,*,*,*,*
Willits Charter,Mendocino,*,*,*,*,*,*
Willits High,Mendocino,16,59.26,12,44.44,12,44.44
,Mendocino,*,*,*,*,*,*
Potter Valley High,Mendocino,*,*,*,*,*,*
,Mendocino,17,85.00,13,65.00,13,65.00
Laytonville High,Mendocino,17,85.00,13,65.00,13,65.00
,Mendocino,*,*,*,*,*,*
Whale Gulch High,Mendocino,*,*,*,*,*,*
Leggett Valley High,Mendocino,*,*,*,*,*,*
,Merced,963,64.16,527,35.11,497,33.11
,Merced,*,*,*,*,*,*
Merced Scholars Charter,Merced,*,*,*,*,*,*
,Merced,41,64.06,22,34.38,22,34.38
Hilmar High,Merced,41,64.06,22,34.38,22,34.38
,Merced,20,41.67,10,20.83,8,16.67
Le Grand High,Merced,20,41.67,10,20.83,8,16.67
,Merced,164,61.65,98,36.84,93,34.96
Crossroads Alternative Education Center,Merced,N/A,N/A,N/A,N/A,N/A,N/A
Pacheco High,Merced,83,57.64,53,36.81,49,34.03
Los Banos High,Merced,81,66.39,45,36.89,44,36.07
,Merced,603,67.60,339,38.00,321,35.99
El Capitan High,Merced,121,71.60,68,40.24,64,37.87
Independence High (Alternative),Merced,*,*,*,*,*,*
Golden Valley High,Merced,104,66.67,60,38.46,56,35.90
Buhach Colony High,Merced,131,74.43,70,39.77,66,37.50
Atwater High,Merced,85,62.50,43,31.62,42,30.88
Livingston High,Merced,68,56.20,43,35.54,39,32.23
Merced High,Merced,93,69.92,55,41.35,54,40.60
,Merced,42,63.64,16,24.24,16,24.24
Gustine High,Merced,42,63.64,16,24.24,16,24.24
,Merced,36,52.17,23,33.33,21,30.43
Dos Palos High,Merced,36,52.17,23,33.33,21,30.43
,Merced,57,60.00,18,18.95,16,16.84
Delhi High,Merced,57,60.00,18,18.95,16,16.84
,Modoc,26,60.47,14,32.56,14,32.56
,Modoc,*,*,*,*,*,*
Surprise Valley High,Modoc,*,*,*,*,*,*
,Modoc,11,73.33,8,53.33,8,53.33
Modoc High,Modoc,11,73.33,8,53.33,8,53.33
,Modoc,10,43.48,3,13.04,3,13.04
Tulelake High,Modoc,10,43.48,3,13.04,3,13.04
,Mono,47,83.93,33,58.93,33,58.93
,Mono,*,*,*,*,*,*
Urban Corps of San Diego County Charter,Mono,N/A,N/A,N/A,N/A,N/A,N/A
,Mono,12,66.67,7,38.89,7,38.89
Coleville High,Mono,*,*,*,*,*,*
Lee Vining High,Mono,*,*,*,*,*,*
,Mono,35,94.59,26,70.27,26,70.27
Mammoth High,Mono,35,94.59,26,70.27,26,70.27
,Monterey,1261,63.49,764,38.52,717,36.01
,Monterey,20,57.14,8,22.86,7,20.00
Millennium Charter High,Monterey,17,53.13,8,25.00,7,21.88
Monterey County Home Charter,Monterey,*,*,*,*,*,*
,Monterey,*,*,*,*,*,*
Uplift Monterey,Monterey,N/A,N/A,N/A,N/A,N/A,N/A
Uplift California South Charter,Monterey,N/A,N/A,N/A,N/A,N/A,N/A
Uplift California North Charter,Monterey,*,*,*,*,*,*
,Monterey,29,100.00,27,93.33,28,93.33
Carmel High,Monterey,29,100.00,27,93.33,28,93.33
,Monterey,74,51.75,34,23.78,34,23.78
Pinnacle Academy Charter - Independent Study,Monterey,N/A,N/A,N/A,N/A,N/A,N/A
Greenfield High,Monterey,27,39.13,9,13.04,9,13.04
King City High,Monterey,47,63.51,25,33.78,25,33.78
,Monterey,256,65.98,172,44.33,161,41.49
Marina High,Monterey,36,67.92,21,39.62,20,37.74
Learning for Life Charter,Monterey,*,*,*,*,*,*
Central Coast High,Monterey,*,*,*,*,*,*
Monterey High,Monterey,137,74.86,92,50.27,90,49.18
Seaside High,Monterey,81,55.10,57,38.78,50,34.01
,Monterey,69,94.52,59,80.82,58,79.45
Pacific Grove High,Monterey,69,94.52,59,80.82,58,79.45
,Monterey,616,64.44,386,40.38,357,37.34
El Puente,Monterey,*,*,*,*,*,*
Alisal High,Monterey,150,53.96,97,34.89,84,30.22
Everett Alvarez High,Monterey,137,63.43,75,34.72,72,33.33
North Salinas High,Monterey,120,67.80,67,37.85,64,36.16
Mount Toro High,Monterey,*,*,*,*,*,*
Salinas High,Monterey,207,73.14,147,51.94,137,48.41
,Monterey,72,61.02,34,28.81,31,26.27
North Monterey County High,Monterey,67,59.29,33,29.20,30,26.55
North Monterey County Center for Independent Study,Monterey,*,*,*,*,*,*
,Monterey,*,*,*,*,*,*
Pacific Valley (K-12),Monterey,*,*,*,*,*,*
,Monterey,73,45.96,21,13.66,20,12.42
Soledad High,Monterey,73,45.96,21,13.66,20,12.42
,Monterey,51,61.18,22,27.06,20,23.53
Gonzales High,Monterey,51,61.18,22,27.06,20,23.53
,Napa,576,76.70,391,52.06,378,50.33
,Napa,N/A,N/A,N/A,N/A,N/A,N/A
,Napa,15,57.69,10,38.46,9,34.62
Calistoga Junior-Senior High,Napa,15,57.69,10,38.46,9,34.62
,Napa,514,77.06,350,52.47,338,50.67
Napa Valley Independent Studies,Napa,*,*,*,*,*,*
American Canyon High,Napa,168,80.00,110,52.38,109,51.90
Vintage High,Napa,156,72.56,112,52.09,108,50.23
New Technology High,Napa,34,79.07,17,39.53,17,39.53
Napa High,Napa,152,77.95,110,56.41,103,52.82
,Napa,47,81.03,31,53.45,31,53.45
Saint Helena High,Napa,47,81.03,31,53.45,31,53.45
,Nevada,247,92.16,189,70.52,186,69.40
,Nevada,14,82.35,8,47.06,7,41.18
Bitney Prep High,Nevada,14,82.35,8,47.06,7,41.18
Forest Charter,Nevada,N/A,N/A,N/A,N/A,N/A,N/A
EPIC de Cesar Chavez,Nevada,N/A,N/A,N/A,N/A,N/A,N/A
John Muir Charter,Nevada,N/A,N/A,N/A,N/A,N/A,N/A
,Nevada,233,92.83,181,72.11,179,71.31
William & Marian Ghidotti High,Nevada,31,100.00,31,100.00,31,100.00
Sierra Academy of Expeditionary Learning,Nevada,13,86.67,9,60.00,9,60.00
North Point Academy,Nevada,*,*,*,*,*,*
Bear River High,Nevada,57,91.94,46,74.19,45,72.58
NU Tech High,Nevada,*,*,*,*,*,*
Nevada Union High,Nevada,126,91.97,92,67.15,91,66.42
,Orange,16626,76.69,13238,61.16,12801,58.71
,Orange,58,75.32,45,58.44,42,54.55
Samueli Academy,Orange,58,75.32,45,58.44,42,54.55
College and Career Preparatory Academy,Orange,N/A,N/A,N/A,N/A,N/A,N/A
Epic Charter,Orange,N/A,N/A,N/A,N/A,N/A,N/A
Orange County Workforce Innovation High,Orange,N/A,N/A,N/A,N/A,N/A,N/A
OCCS:CHEP/PCHS,Orange,N/A,N/A,N/A,N/A,N/A,N/A
,Orange,1623,77.49,1150,55.02,1103,52.50
Cypress High,Orange,364,90.59,296,74.01,291,72.03
Anaheim High,Orange,127,63.50,75,37.50,68,34.00
Polaris High (Alternative),Orange,*,*,*,*,*,*
Oxford Academy,Orange,179,100.00,164,91.71,166,91.71
Katella High,Orange,162,62.31,83,31.92,80,30.77
John F. Kennedy High,Orange,275,92.62,232,78.19,228,76.51
Loara High,Orange,136,67.00,75,36.95,66,32.51
Magnolia High,Orange,113,64.94,64,36.78,58,33.33
Savanna High,Orange,133,68.21,82,42.05,76,38.97
Western High,Orange,132,71.74,78,42.39,69,37.50
,Orange,189,93.14,159,78.43,156,76.47
Brea Canyon High (Continuation),Orange,*,*,*,*,*,*
Brea-Olinda High,Orange,188,93.10,158,78.33,155,76.35
,Orange,2028,94.43,1691,78.76,1671,77.50
Capistrano Connections Academy,Orange,95,88.89,59,54.63,58,53.70
San Juan Hills High,Orange,298,94.62,240,76.27,239,75.63
California Preparatory Academy,Orange,*,*,*,*,*,*
Capistrano Valley High,Orange,250,93.28,220,82.09,217,80.97
Aliso Niguel High,Orange,404,95.31,366,86.38,359,84.27
Tesoro High,Orange,338,96.59,286,81.82,286,81.25
Junipero Serra High,Orange,*,*,*,*,*,*
San Clemente High,Orange,316,92.96,254,74.78,252,73.90
Dana Hills High,Orange,316,95.48,259,78.31,253,76.20
Opportunities for Learning - Capistrano,Orange,N/A,N/A,N/A,N/A,N/A,N/A
,Orange,1545,85.39,1319,73.03,1287,70.40
La Sierra High (Alternative),Orange,*,*,*,*,*,*
Buena Park High,Orange,117,56.52,74,35.75,60,28.99
Fullerton Union High,Orange,180,83.33,141,65.28,137,63.43
La Habra High,Orange,201,77.91,149,57.75,137,53.10
La Vista High (Continuation),Orange,*,*,*,*,*,*
Sonora High,Orange,202,83.82,169,70.12,162,67.22
Sunny Hills High,Orange,338,91.87,300,81.57,295,79.95
Troy High,Orange,504,97.19,486,93.82,496,92.88
,Orange,1695,76.82,1294,58.62,1208,54.69
Bolsa Grande High,Orange,278,79.66,236,67.62,218,62.46
Garden Grove High,Orange,309,82.01,201,53.44,195,51.59
La Quinta High,Orange,372,86.92,352,82.24,329,76.87
Los Amigos High,Orange,164,61.19,90,33.58,79,29.48
Pacifica High,Orange,232,87.88,192,72.73,185,70.08
Rancho Alamitos High,Orange,178,69.92,135,52.73,119,46.48
Santiago High,Orange,162,60.90,88,33.08,83,31.20
,Orange,1855,89.33,1626,78.32,1567,75.34
Ocean View High,Orange,135,79.41,89,52.35,84,49.41
Coast High,Orange,*,*,*,*,*,*
Edison High,Orange,287,96.00,242,81.00,242,80.67
Fountain Valley High,Orange,549,93.39,508,86.44,498,84.41
Huntington Beach High,Orange,361,91.86,314,79.90,302,76.84
Marina High,Orange,232,90.98,210,82.35,202,79.22
Westminster High,Orange,288,78.26,259,70.38,236,64.13
Valley Vista High (Continuation),Orange,*,*,*,*,*,*
,Orange,82,95.35,66,76.74,65,75.58
Laguna Beach High,Orange,82,95.35,66,76.74,65,75.58
,Orange,505,82.92,381,62.73,372,61.08
Early College High,Orange,39,88.64,32,72.73,31,70.45
Monte Vista High,Orange,N/A,N/A,N/A,N/A,N/A,N/A
Corona del Mar High,Orange,104,96.30,94,87.04,94,87.04
Costa Mesa High,Orange,90,82.57,61,55.96,59,54.13
Estancia High,Orange,94,68.12,55,39.86,53,38.41
Back Bay High,Orange,*,*,*,*,*,*
Newport Harbor High,Orange,177,84.69,139,66.99,135,64.59
,Orange,1194,56.99,732,34.95,694,33.09
OUSD Community Day,Orange,*,*,*,*,*,*
OUSD Home Sch,Orange,*,*,*,*,*,*
Canyon High,Orange,386,78.62,281,57.23,270,54.99
El Modena High,Orange,264,54.30,148,30.53,139,28.48
Orange High,Orange,146,36.05,70,17.28,64,15.80
Richland Continuation High,Orange,11,9.09,2,1.65,2,1.65
Villa Park High,Orange,381,66.15,229,39.76,217,37.67
,Orange,955,90.39,853,80.77,832,78.42
Yorba Linda High,Orange,258,92.50,227,81.43,222,79.29
Esperanza High,Orange,198,90.41,177,80.82,173,79.00
La Entrada High,Orange,*,*,*,*,*,*
El Dorado High,Orange,231,92.03,204,81.27,199,79.28
El Camino Real Continuation High,Orange,*,*,*,*,*,*
Valencia High,Orange,257,87.25,235,79.87,228,76.51
Parkview,Orange,*,*,*,*,*,*
,Orange,1381,40.93,862,25.59,759,22.43
Nova Academy,Orange,43,66.15,17,26.15,17,26.15
Segerstrom High,Orange,293,47.49,181,29.34,160,25.93
Hector G. Godinez,Orange,287,47.44,212,35.04,170,28.10
Cesar E. Chavez High,Orange,4,4.82,1,1.20,1,1.20
Century High,Orange,90,25.57,36,10.23,26,7.39
Middle College High,Orange,67,81.71,43,52.44,41,50.00
OCSA,Orange,268,98.55,221,81.52,224,81.16
Lorin Griset Academy,Orange,7,4.67,2,1.33,2,1.33
Saddleback High,Orange,96,33.45,49,17.07,35,12.20
Santa Ana High,Orange,137,27.85,54,10.98,47,9.55
Valley High,Orange,89,23.73,46,12.27,36,9.60
,Orange,984,91.33,842,78.23,826,76.20
El Toro High,Orange,246,89.13,217,78.62,208,75.36
Laguna Hills High,Orange,171,92.93,142,77.17,139,75.54
Trabuco Hills High,Orange,320,92.82,276,80.17,275,79.02
Mira Monte High (Alternative),Orange,*,*,*,*,*,*
Mission Viejo High,Orange,246,90.55,206,76.00,203,73.82
,Orange,912,83.90,763,70.27,745,68.16
Arnold O. Beckman High,Orange,374,90.89,355,86.33,354,84.89
Foothill High,Orange,286,92.86,239,77.60,235,76.30
Tustin High,Orange,252,68.48,169,45.92,156,42.39
,Orange,1088,97.24,1029,92.23,1055,91.03
Creekside High,Orange,*,*,*,*,*,*
Irvine High,Orange,231,95.62,221,92.03,226,90.04
Woodbridge High,Orange,274,97.87,247,88.30,246,87.23
Alternative Education-San Joaquin High,Orange,*,*,*,*,*,*
Northwood High,Orange,279,97.05,272,94.75,285,93.44
University High,Orange,302,98.43,287,93.71,296,93.08
,Orange,523,93.09,418,74.47,412,73.05
Los Alamitos High,Orange,523,93.09,418,74.47,412,73.05
,Orange,*,*,*,*,*,*
Magnolia Science Academy Santa Ana,Orange,*,*,*,*,*,*
,Placer,2557,89.65,2027,71.08,1988,69.51
,Placer,*,*,*,*,*,*
CORE Placer Charter,Placer,*,*,*,*,*,*
,Placer,22,95.65,19,82.61,18,78.26
John Adams Academy,Placer,22,95.65,19,82.61,18,78.26
,Placer,442,90.39,359,73.42,350,71.57
Foresthill High,Placer,14,87.50,7,43.75,7,43.75
Maidu High Independent Study,Placer,*,*,*,*,*,*
Colfax High,Placer,77,92.77,60,72.29,60,72.29
Del Oro High,Placer,235,90.38,208,80.00,202,77.69
Placer High,Placer,113,88.98,82,64.57,79,62.20
,Placer,1233,89.83,979,71.39,958,69.57
Antelope High,Placer,208,81.89,141,55.51,132,51.97
Independence High (Alternative),Placer,*,*,*,*,*,*
Woodcreek High,Placer,226,92.62,179,73.36,176,72.13
Granite Bay High,Placer,360,95.28,322,85.30,320,83.99
Adelante High (Continuation),Placer,*,*,*,*,*,*
Oakmont High,Placer,195,89.50,160,73.52,155,70.78
Roseville High,Placer,237,87.78,173,64.07,171,63.33
,Placer,130,86.18,93,61.18,92,60.53
North Tahoe High,Placer,35,76.09,23,50.00,23,50.00
Sierra High (Continuation),Placer,*,*,*,*,*,*
Cold Stream Alternative,Placer,*,*,*,*,*,*
Tahoe Truckee High,Placer,92,90.29,68,66.02,67,65.05
,Placer,154,82.01,99,52.91,98,51.85
Partnerships for Student-Centered Learning,Placer,*,*,*,*,*,*
Horizon Charter,Placer,*,*,*,*,*,*
Lincoln High,Placer,142,81.25,91,52.27,90,51.14
,Placer,576,91.73,478,76.15,472,75.04
Whitney High,Placer,246,90.44,195,71.69,192,70.59
Western Sierra Collegiate Academy,Placer,80,97.56,65,79.27,65,79.27
Rocklin Independent Charter Academy,Placer,*,*,*,*,*,*
Rocklin High,Placer,248,91.54,217,80.15,214,78.68
,Plumas,56,84.85,40,60.61,40,60.61
,Plumas,56,84.85,40,60.61,40,60.61
Plumas Charter,Plumas,*,*,*,*,*,*
Chester Junior/Senior High,Plumas,12,70.59,8,47.06,8,47.06
Greenville Junior/Senior High,Plumas,*,*,*,*,*,*
Portola Junior/Senior High,Plumas,*,*,*,*,*,*
Quincy Junior/Senior High,Plumas,27,96.43,22,78.57,22,78.57
,Riverside,11463,61.96,6934,37.49,6524,35.25
,Riverside,44,66.67,27,40.91,26,39.39
River Springs Charter,Riverside,38,90.48,24,57.14,24,57.14
Riverside County Education Academy,Riverside,6,30.00,3,15.00,2,10.00
Come Back Kids,Riverside,*,*,*,*,*,*
Gateway College and Career Academy,Riverside,N/A,N/A,N/A,N/A,N/A,N/A
Riverside County Education Academy - Indio,Riverside,*,*,*,*,*,*
,Riverside,619,45.58,334,24.59,295,21.72
Hillcrest High,Riverside,233,56.28,145,35.02,133,32.13
La Sierra High,Riverside,174,46.77,92,24.73,79,21.24
Norte Vista High,Riverside,208,38.31,95,17.50,82,15.10
Alvord Continuation High,Riverside,4,13.79,2,6.90,1,3.45
,Riverside,63,60.58,39,37.50,29,27.88
Banning High,Riverside,62,60.78,39,38.24,29,28.43
New Horizon High,Riverside,*,*,*,*,*,*
Banning Independent Study,Riverside,*,*,*,*,*,*
,Riverside,290,51.60,130,23.13,125,22.24
21st Century Learning Institute,Riverside,*,*,*,*,*,*
Beaumont Senior High,Riverside,286,51.81,129,23.37,124,22.46
Glen View High,Riverside,*,*,*,*,*,*
,Riverside,1861,79.56,1375,58.79,1315,56.10
Eleanor Roosevelt High,Riverside,478,78.85,352,58.03,339,55.57
John F. Kennedy High,Riverside,131,86.75,90,59.60,87,57.62
Corona-Norco Alternative,Riverside,N/A,N/A,N/A,N/A,N/A,N/A
Centennial High,Riverside,333,77.62,258,60.14,248,57.81
Lee V. Pollard High,Riverside,*,*,*,*,*,*
Santiago High,Riverside,522,84.33,412,66.56,385,62.20
Corona High,Riverside,195,69.64,119,42.50,116,41.43
Norco High,Riverside,201,79.53,144,57.09,140,55.12
,Riverside,698,72.18,378,39.09,366,37.85
Shadow Hills High,Riverside,158,61.96,65,25.49,62,24.31
Palm Desert High,Riverside,190,85.97,137,61.99,137,61.99
La Quinta High,Riverside,259,77.31,148,44.18,141,42.09
Horizon,Riverside,*,*,*,*,*,*
Indio High,Riverside,91,58.71,28,18.06,26,16.77
,Riverside,579,47.19,283,23.06,268,21.84
Hamilton High,Riverside,32,52.46,14,22.95,11,18.03
